MOD,1499103268000,MODIFY,src/test/java/io/reactivex/internal/functions/FunctionsTest.java,src/test/java/io/reactivex/internal/functions/FunctionsTest.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/Completable.java,src/main/java/io/reactivex/Completable.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/DefaultObserver.java,src/main/java/io/reactivex/observers/DefaultObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/DisposableCompletableObserver.java,src/main/java/io/reactivex/observers/DisposableCompletableObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/DisposableMaybeObserver.java,src/main/java/io/reactivex/observers/DisposableMaybeObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/DisposableObserver.java,src/main/java/io/reactivex/observers/DisposableObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/DisposableSingleObserver.java,src/main/java/io/reactivex/observers/DisposableSingleObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/ResourceCompletableObserver.java,src/main/java/io/reactivex/observers/ResourceCompletableObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/ResourceMaybeObserver.java,src/main/java/io/reactivex/observers/ResourceMaybeObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/ResourceObserver.java,src/main/java/io/reactivex/observers/ResourceObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/observers/ResourceSingleObserver.java,src/main/java/io/reactivex/observers/ResourceSingleObserver.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/schedulers/Schedulers.java,src/main/java/io/reactivex/schedulers/Schedulers.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/subscribers/DefaultSubscriber.java,src/main/java/io/reactivex/subscribers/DefaultSubscriber.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/subscribers/DisposableSubscriber.java,src/main/java/io/reactivex/subscribers/DisposableSubscriber.java,0
MOD,1499106034000,MODIFY,src/main/java/io/reactivex/subscribers/ResourceSubscriber.java,src/main/java/io/reactivex/subscribers/ResourceSubscriber.java,0
MOD,1499106034000,ADD,/dev/null,src/test/java/io/reactivex/JavadocFindUnescapedAngleBrackets.java,0
MOD,1499106034000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableFilterTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableFilterTest.java,0
MOD,1499106034000,MODIFY,src/test/java/io/reactivex/observable/ObservableErrorHandlingTests.java,src/test/java/io/reactivex/observable/ObservableErrorHandlingTests.java,0
MOD,1499106034000,MODIFY,src/test/java/io/reactivex/tck/BaseTck.java,src/test/java/io/reactivex/tck/BaseTck.java,0
MOD,1499244376000,MODIFY,src/test/java/io/reactivex/internal/schedulers/SingleSchedulerTest.java,src/test/java/io/reactivex/internal/schedulers/SingleSchedulerTest.java,0
MOD,1499258891000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,0
MOD,1499262417000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1499262417000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/flowable/FlowableTests.java,src/test/java/io/reactivex/flowable/FlowableTests.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableCacheTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableCacheTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnUnsubscribeTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableDoOnUnsubscribeTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableIgnoreElementsTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableIgnoreElementsTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableMapTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableMapTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableMaterializeTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableMaterializeTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableMergeTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableOnBackpressureBufferTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableOnBackpressureBufferTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableReplayTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableReplayTest.java,0
MOD,1499292282000,MODIFY,src/test/java/io/reactivex/observable/ObservableTest.java,src/test/java/io/reactivex/observable/ObservableTest.java,0
MOD,1499638696000,MODIFY,.travis.yml,.travis.yml,0
MOD,1499639535000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1499639535000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1499707002000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1499707002000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1499786041000,MODIFY,CHANGES.md,CHANGES.md,0
MOD,1500115959000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1500115959000,MODIFY,src/test/java/io/reactivex/JavadocWording.java,src/test/java/io/reactivex/JavadocWording.java,0
MOD,1500269024000,MODIFY,.gitignore,.gitignore,0
MOD,1500363165000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFrom.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFrom.java,0
MOD,1500363165000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromTest.java,0
MOD,1500367368000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,0
MOD,1500367368000,MODIFY,src/main/java/io/reactivex/processors/ReplayProcessor.java,src/main/java/io/reactivex/processors/ReplayProcessor.java,0
MOD,1500367368000,MODIFY,src/test/java/io/reactivex/processors/ReplayProcessorTest.java,src/test/java/io/reactivex/processors/ReplayProcessorTest.java,0
MOD,1500389500000,MODIFY,src/main/java/io/reactivex/schedulers/Schedulers.java,src/main/java/io/reactivex/schedulers/Schedulers.java,0
MOD,1500389551000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,0
MOD,1500389551000,MODIFY,src/main/java/io/reactivex/processors/ReplayProcessor.java,src/main/java/io/reactivex/processors/ReplayProcessor.java,0
MOD,1500389551000,MODIFY,src/test/java/io/reactivex/processors/ReplayProcessorTest.java,src/test/java/io/reactivex/processors/ReplayProcessorTest.java,0
MOD,1500397471000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFrom.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFrom.java,0
MOD,1500397471000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromMany.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromMany.java,0
MOD,1500397471000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableWithLatestFromTest.java,0
MOD,1500558734000,MODIFY,src/main/java/io/reactivex/internal/queue/SpscLinkedArrayQueue.java,src/main/java/io/reactivex/internal/queue/SpscLinkedArrayQueue.java,0
MOD,1500558734000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableRefCountTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableRefCountTest.java,0
MOD,1500558734000,MODIFY,src/test/java/io/reactivex/internal/queue/SimpleQueueTest.java,src/test/java/io/reactivex/internal/queue/SimpleQueueTest.java,0
MOD,1500650815000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1500797086000,MODIFY,CHANGES.md,CHANGES.md,0
MOD,1501004002000,MODIFY,src/main/java/io/reactivex/internal/operators/observable/ObservableFromCallable.java,src/main/java/io/reactivex/internal/operators/observable/ObservableFromCallable.java,0
MOD,1501004002000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableFromCallableTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableFromCallableTest.java,0
MOD,1501004002000,ADD,/dev/null,src/test/java/io/reactivex/internal/operators/observable/ObservableFromCallableTest.java,0
MOD,1501533171000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1501622952000,MODIFY,.travis.yml,.travis.yml,0
MOD,1501689722000,MODIFY,src/main/java/io/reactivex/observers/BaseTestConsumer.java,src/main/java/io/reactivex/observers/BaseTestConsumer.java,0
MOD,1501689722000,MODIFY,src/test/java/io/reactivex/observers/TestObserverTest.java,src/test/java/io/reactivex/observers/TestObserverTest.java,0
MOD,1502202886000,MODIFY,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromActionTest.java,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromActionTest.java,0
MOD,1502202886000,MODIFY,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromCallableTest.java,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromCallableTest.java,0
MOD,1502202886000,MODIFY,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromRunnableTest.java,src/test/java/io/reactivex/internal/operators/maybe/MaybeFromRunnableTest.java,0
MOD,1502349949000,MODIFY,build.gradle,build.gradle,0
MOD,1502610944000,MODIFY,src/main/java/io/reactivex/schedulers/Schedulers.java,src/main/java/io/reactivex/schedulers/Schedulers.java,0
MOD,1502811340000,MODIFY,CHANGES.md,CHANGES.md,0
MOD,1503421193000,MODIFY,src/main/java/io/reactivex/internal/operators/observable/ObservableCombineLatest.java,src/main/java/io/reactivex/internal/operators/observable/ObservableCombineLatest.java,0
MOD,1503421193000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableCombineLatestTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableCombineLatestTest.java,0
MOD,1503421193000,MODIFY,src/test/java/io/reactivex/internal/operators/observable/ObservableCombineLatestTest.java,src/test/java/io/reactivex/internal/operators/observable/ObservableCombineLatestTest.java,0
MOD,1503654891000,MODIFY,src/main/java/io/reactivex/observers/BaseTestConsumer.java,src/main/java/io/reactivex/observers/BaseTestConsumer.java,0
MOD,1503654891000,MODIFY,src/test/java/io/reactivex/observers/TestObserverTest.java,src/test/java/io/reactivex/observers/TestObserverTest.java,0
MOD,1503654891000,MODIFY,src/test/java/io/reactivex/subscribers/TestSubscriberTest.java,src/test/java/io/reactivex/subscribers/TestSubscriberTest.java,0
MOD,1503868611000,MODIFY,README.md,README.md,0
MOD,1503906953000,MODIFY,README.md,README.md,0
MOD,1504111474000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1504528103000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1504528103000,ADD,/dev/null,src/main/java/io/reactivex/internal/operators/maybe/MaybeSwitchIfEmptySingle.java,0
MOD,1504528103000,ADD,/dev/null,src/test/java/io/reactivex/internal/operators/maybe/MaybeSwitchIfEmptySingleTest.java,0
MOD,1505043323000,MODIFY,src/main/java/io/reactivex/internal/operators/single/SingleTimeout.java,src/main/java/io/reactivex/internal/operators/single/SingleTimeout.java,0
MOD,1505043323000,MODIFY,src/test/java/io/reactivex/internal/operators/single/SingleTimeoutTest.java,src/test/java/io/reactivex/internal/operators/single/SingleTimeoutTest.java,0
MOD,1505215690000,MODIFY,src/main/java/io/reactivex/observers/BaseTestConsumer.java,src/main/java/io/reactivex/observers/BaseTestConsumer.java,0
MOD,1505215690000,MODIFY,src/test/java/io/reactivex/observers/TestObserverTest.java,src/test/java/io/reactivex/observers/TestObserverTest.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/observers/CallbackCompletableObserver.java,src/main/java/io/reactivex/internal/observers/CallbackCompletableObserver.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/observers/ConsumerSingleObserver.java,src/main/java/io/reactivex/internal/observers/ConsumerSingleObserver.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/observers/EmptyCompletableObserver.java,src/main/java/io/reactivex/internal/observers/EmptyCompletableObserver.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/observers/LambdaObserver.java,src/main/java/io/reactivex/internal/observers/LambdaObserver.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/operators/maybe/MaybeCallbackObserver.java,src/main/java/io/reactivex/internal/operators/maybe/MaybeCallbackObserver.java,0
MOD,1505216757000,MODIFY,src/main/java/io/reactivex/internal/subscribers/LambdaSubscriber.java,src/main/java/io/reactivex/internal/subscribers/LambdaSubscriber.java,0
MOD,1505216757000,ADD,/dev/null,src/main/java/io/reactivex/observers/LambdaConsumerIntrospection.java,0
MOD,1505216757000,ADD,/dev/null,src/test/java/io/reactivex/internal/observers/CallbackCompletableObserverTest.java,0
MOD,1505216757000,ADD,/dev/null,src/test/java/io/reactivex/internal/observers/ConsumerSingleObserverTest.java,0
MOD,1505216757000,ADD,/dev/null,src/test/java/io/reactivex/internal/observers/EmptyCompletableObserverTest.java,0
MOD,1505216757000,MODIFY,src/test/java/io/reactivex/internal/observers/LambdaObserverTest.java,src/test/java/io/reactivex/internal/observers/LambdaObserverTest.java,0
MOD,1505216757000,MODIFY,src/test/java/io/reactivex/internal/operators/maybe/MaybeCallbackObserverTest.java,src/test/java/io/reactivex/internal/operators/maybe/MaybeCallbackObserverTest.java,0
