MOD,1499103268000,MODIFY,src/test/java/io/reactivex/internal/functions/FunctionsTest.java,src/test/java/io/reactivex/internal/functions/FunctionsTest.java,0
MOD,1505216757000,MODIFY,src/test/java/io/reactivex/internal/subscribers/LambdaSubscriberTest.java,src/test/java/io/reactivex/internal/subscribers/LambdaSubscriberTest.java,0
MOD,1505398711000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1505756616000,MODIFY,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMapEager.java,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMapEager.java,0
MOD,1505756616000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatMapEagerTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableConcatMapEagerTest.java,0
MOD,1505756616000,MODIFY,src/test/java/io/reactivex/internal/operators/observable/ObservableConcatMapEagerTest.java,src/test/java/io/reactivex/internal/operators/observable/ObservableConcatMapEagerTest.java,0
MOD,1506069063000,MODIFY,CHANGES.md,CHANGES.md,0
MOD,1506205827000,MODIFY,src/main/java/io/reactivex/observers/LambdaConsumerIntrospection.java,src/main/java/io/reactivex/observers/LambdaConsumerIntrospection.java,0
MOD,1506205827000,MODIFY,src/test/java/io/reactivex/internal/observers/CallbackCompletableObserverTest.java,src/test/java/io/reactivex/internal/observers/CallbackCompletableObserverTest.java,0
MOD,1506205827000,MODIFY,src/test/java/io/reactivex/internal/observers/ConsumerSingleObserverTest.java,src/test/java/io/reactivex/internal/observers/ConsumerSingleObserverTest.java,0
MOD,1506205827000,MODIFY,src/test/java/io/reactivex/internal/observers/EmptyCompletableObserverTest.java,src/test/java/io/reactivex/internal/observers/EmptyCompletableObserverTest.java,0
MOD,1506234119000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1506234119000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1506250129000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1506250129000,MODIFY,src/main/java/io/reactivex/internal/operators/single/SingleDelay.java,src/main/java/io/reactivex/internal/operators/single/SingleDelay.java,0
MOD,1506250129000,MODIFY,src/test/java/io/reactivex/ParamValidationCheckerTest.java,src/test/java/io/reactivex/ParamValidationCheckerTest.java,0
MOD,1506250129000,MODIFY,src/test/java/io/reactivex/internal/operators/single/SingleDelayTest.java,src/test/java/io/reactivex/internal/operators/single/SingleDelayTest.java,0
MOD,1506498134000,MODIFY,src/main/java/io/reactivex/internal/subscriptions/SubscriptionHelper.java,src/main/java/io/reactivex/internal/subscriptions/SubscriptionHelper.java,0
MOD,1506615812000,MODIFY,src/main/java/io/reactivex/Completable.java,src/main/java/io/reactivex/Completable.java,0
MOD,1506615812000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1506615812000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1506615812000,ADD,/dev/null,src/main/java/io/reactivex/internal/operators/completable/CompletableDetach.java,0
MOD,1506615812000,MODIFY,src/main/java/io/reactivex/internal/operators/maybe/MaybeDetach.java,src/main/java/io/reactivex/internal/operators/maybe/MaybeDetach.java,0
MOD,1506615812000,ADD,/dev/null,src/main/java/io/reactivex/internal/operators/single/SingleDetach.java,0
MOD,1506615812000,ADD,/dev/null,src/test/java/io/reactivex/internal/operators/completable/CompletableDetachTest.java,0
MOD,1506615812000,MODIFY,src/test/java/io/reactivex/internal/operators/maybe/MaybeDetachTest.java,src/test/java/io/reactivex/internal/operators/maybe/MaybeDetachTest.java,0
MOD,1506615812000,ADD,/dev/null,src/test/java/io/reactivex/internal/operators/single/SingleDetachTest.java,0
MOD,1507017554000,MODIFY,.travis.yml,.travis.yml,0
MOD,1507017554000,ADD,/dev/null,HEADER,0
MOD,1507017554000,MODIFY,build.gradle,build.gradle,0
MOD,1507017554000,MODIFY,gradle.properties,gradle.properties,0
MOD,1507017554000,MODIFY,gradle/buildViaTravis.sh,gradle/buildViaTravis.sh,0
MOD,1507017554000,MODIFY,gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,0
MOD,1507017554000,MODIFY,gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,0
MOD,1507017554000,MODIFY,gradlew,gradlew,0
MOD,1507017554000,MODIFY,gradlew.bat,gradlew.bat,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/BlockingGetPerf.java,src/jmh/java/io/reactivex/BlockingGetPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/BlockingPerf.java,src/jmh/java/io/reactivex/BlockingPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/CallableAsyncPerf.java,src/jmh/java/io/reactivex/CallableAsyncPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/EachTypeFlatMapPerf.java,src/jmh/java/io/reactivex/EachTypeFlatMapPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/FlatMapJustPerf.java,src/jmh/java/io/reactivex/FlatMapJustPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/FlattenCrossMapPerf.java,src/jmh/java/io/reactivex/FlattenCrossMapPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/FlattenJustPerf.java,src/jmh/java/io/reactivex/FlattenJustPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/InputWithIncrementingInteger.java,src/jmh/java/io/reactivex/InputWithIncrementingInteger.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/JustAsyncPerf.java,src/jmh/java/io/reactivex/JustAsyncPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/LatchedSingleObserver.java,src/jmh/java/io/reactivex/LatchedSingleObserver.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/ObservableFlatMapPerf.java,src/jmh/java/io/reactivex/ObservableFlatMapPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/OperatorFlatMapPerf.java,src/jmh/java/io/reactivex/OperatorFlatMapPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/OperatorMergePerf.java,src/jmh/java/io/reactivex/OperatorMergePerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/PerfAsyncConsumer.java,src/jmh/java/io/reactivex/PerfAsyncConsumer.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/PerfConsumer.java,src/jmh/java/io/reactivex/PerfConsumer.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/PerfInteropConsumer.java,src/jmh/java/io/reactivex/PerfInteropConsumer.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/PerfObserver.java,src/jmh/java/io/reactivex/PerfObserver.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/PerfSubscriber.java,src/jmh/java/io/reactivex/PerfSubscriber.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/RangePerf.java,src/jmh/java/io/reactivex/RangePerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/ReducePerf.java,src/jmh/java/io/reactivex/ReducePerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/RxVsStreamPerf.java,src/jmh/java/io/reactivex/RxVsStreamPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/StrictPerf.java,src/jmh/java/io/reactivex/StrictPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/ToFlowablePerf.java,src/jmh/java/io/reactivex/ToFlowablePerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/XMapYPerf.java,src/jmh/java/io/reactivex/XMapYPerf.java,0
MOD,1507017554000,RENAME,src/perf/java/io/reactivex/parallel/ParallelPerf.java,src/jmh/java/io/reactivex/parallel/ParallelPerf.java,0
MOD,1507018940000,MODIFY,build.gradle,build.gradle,0
MOD,1507021779000,MODIFY,build.gradle,build.gradle,0
MOD,1507023251000,MODIFY,build.gradle,build.gradle,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Completable.java,src/main/java/io/reactivex/Completable.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Scheduler.java,src/main/java/io/reactivex/Scheduler.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/DefaultObserver.java,src/main/java/io/reactivex/observers/DefaultObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/DisposableCompletableObserver.java,src/main/java/io/reactivex/observers/DisposableCompletableObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/DisposableMaybeObserver.java,src/main/java/io/reactivex/observers/DisposableMaybeObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/DisposableObserver.java,src/main/java/io/reactivex/observers/DisposableObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/DisposableSingleObserver.java,src/main/java/io/reactivex/observers/DisposableSingleObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/ResourceCompletableObserver.java,src/main/java/io/reactivex/observers/ResourceCompletableObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/ResourceMaybeObserver.java,src/main/java/io/reactivex/observers/ResourceMaybeObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/ResourceObserver.java,src/main/java/io/reactivex/observers/ResourceObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/observers/ResourceSingleObserver.java,src/main/java/io/reactivex/observers/ResourceSingleObserver.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/package-info.java,src/main/java/io/reactivex/package-info.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/processors/BehaviorProcessor.java,src/main/java/io/reactivex/processors/BehaviorProcessor.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/processors/PublishProcessor.java,src/main/java/io/reactivex/processors/PublishProcessor.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/processors/ReplayProcessor.java,src/main/java/io/reactivex/processors/ReplayProcessor.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subjects/BehaviorSubject.java,src/main/java/io/reactivex/subjects/BehaviorSubject.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subjects/PublishSubject.java,src/main/java/io/reactivex/subjects/PublishSubject.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subjects/ReplaySubject.java,src/main/java/io/reactivex/subjects/ReplaySubject.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subjects/Subject.java,src/main/java/io/reactivex/subjects/Subject.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subscribers/DefaultSubscriber.java,src/main/java/io/reactivex/subscribers/DefaultSubscriber.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subscribers/DisposableSubscriber.java,src/main/java/io/reactivex/subscribers/DisposableSubscriber.java,0
MOD,1507037749000,MODIFY,src/main/java/io/reactivex/subscribers/ResourceSubscriber.java,src/main/java/io/reactivex/subscribers/ResourceSubscriber.java,0
MOD,1507125072000,MODIFY,build.gradle,build.gradle,0
MOD,1507134777000,MODIFY,src/main/java/io/reactivex/Completable.java,src/main/java/io/reactivex/Completable.java,0
MOD,1507134777000,MODIFY,src/main/java/io/reactivex/Flowable.java,src/main/java/io/reactivex/Flowable.java,0
MOD,1507134777000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1507134777000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1507190294000,MODIFY,README.md,README.md,0
MOD,1507190787000,MODIFY,CHANGES.md,CHANGES.md,0
MOD,1507295879000,MODIFY,src/main/java/io/reactivex/observers/package-info.java,src/main/java/io/reactivex/observers/package-info.java,0
MOD,1507295879000,MODIFY,src/main/java/io/reactivex/package-info.java,src/main/java/io/reactivex/package-info.java,0
MOD,1507295879000,MODIFY,src/main/java/io/reactivex/subscribers/package-info.java,src/main/java/io/reactivex/subscribers/package-info.java,0
MOD,1507537197000,MODIFY,src/main/java/io/reactivex/Completable.java,src/main/java/io/reactivex/Completable.java,0
MOD,1507537197000,MODIFY,src/main/java/io/reactivex/Maybe.java,src/main/java/io/reactivex/Maybe.java,0
MOD,1507537197000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1507537197000,MODIFY,src/main/java/io/reactivex/Single.java,src/main/java/io/reactivex/Single.java,0
MOD,1507538675000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1507538675000,ADD,/dev/null,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletable.java,0
MOD,1507538675000,ADD,/dev/null,src/test/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletableTest.java,0
MOD,1507551541000,MODIFY,src/main/java/io/reactivex/Observable.java,src/main/java/io/reactivex/Observable.java,0
MOD,1507577500000,MODIFY,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMap.java,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMap.java,0
MOD,1507577500000,MODIFY,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletable.java,src/main/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletable.java,0
MOD,1507578662000,MODIFY,src/main/java/io/reactivex/observers/package-info.java,src/main/java/io/reactivex/observers/package-info.java,0
MOD,1507578662000,MODIFY,src/test/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletableTest.java,src/test/java/io/reactivex/internal/operators/observable/ObservableConcatMapCompletableTest.java,0
MOD,1507579210000,MODIFY,build.gradle,build.gradle,0
MOD,1507729706000,MODIFY,CONTRIBUTING.md,CONTRIBUTING.md,0
MOD,1507927981000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeout.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeout.java,0
MOD,1507927981000,MODIFY,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,src/main/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTimed.java,0
MOD,1507927981000,DELETE,src/main/java/io/reactivex/internal/subscribers/FullArbiterSubscriber.java,/dev/null,0
MOD,1507927981000,DELETE,src/main/java/io/reactivex/internal/subscriptions/FullArbiter.java,/dev/null,0
MOD,1507927981000,MODIFY,src/main/java/io/reactivex/schedulers/TestScheduler.java,src/main/java/io/reactivex/schedulers/TestScheduler.java,0
MOD,1507927981000,MODIFY,src/test/java/io/reactivex/flowable/FlowableNullTests.java,src/test/java/io/reactivex/flowable/FlowableNullTests.java,0
MOD,1507927981000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTests.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableTimeoutTests.java,0
MOD,1507927981000,MODIFY,src/test/java/io/reactivex/internal/operators/flowable/FlowableTimeoutWithSelectorTest.java,src/test/java/io/reactivex/internal/operators/flowable/FlowableTimeoutWithSelectorTest.java,0
MOD,1507927981000,DELETE,src/test/java/io/reactivex/internal/subscriptions/FullArbiterTest.java,/dev/null,0
