MOD,1499378264000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleGenerator.java,0
MOD,1499378264000,MODIFY,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpGlideModule.java,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpGlideModule.java,0
MOD,1499378264000,MODIFY,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpLibraryGlideModule.java,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpLibraryGlideModule.java,0
MOD,1499378264000,MODIFY,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpGlideModule.java,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpGlideModule.java,0
MOD,1499378264000,MODIFY,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpLibraryGlideModule.java,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpLibraryGlideModule.java,0
MOD,1499378264000,MODIFY,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyGlideModule.java,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyGlideModule.java,0
MOD,1499378264000,MODIFY,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyLibraryGlideModule.java,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyLibraryGlideModule.java,0
MOD,1499378264000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1499378264000,MODIFY,library/src/main/java/com/bumptech/glide/module/LibraryGlideModule.java,library/src/main/java/com/bumptech/glide/module/LibraryGlideModule.java,0
MOD,1499378264000,MODIFY,library/src/main/java/com/bumptech/glide/module/RegistersComponents.java,library/src/main/java/com/bumptech/glide/module/RegistersComponents.java,0
MOD,1499378264000,MODIFY,library/src/test/java/com/bumptech/glide/GlideTest.java,library/src/test/java/com/bumptech/glide/GlideTest.java,0
MOD,1499378264000,MODIFY,library/src/test/java/com/bumptech/glide/module/ManifestParserTest.java,library/src/test/java/com/bumptech/glide/module/ManifestParserTest.java,0
MOD,1499378264000,MODIFY,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrGlideModule.java,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrGlideModule.java,0
MOD,1499378264000,MODIFY,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/GiphyGlideModule.java,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/GiphyGlideModule.java,0
MOD,1499456033000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1499961811000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1499961811000,MODIFY,library/src/main/java/com/bumptech/glide/module/RegistersComponents.java,library/src/main/java/com/bumptech/glide/module/RegistersComponents.java,0
MOD,1499961811000,MODIFY,samples/svg/src/main/java/com/bumptech/glide/samples/svg/SvgModule.java,samples/svg/src/main/java/com/bumptech/glide/samples/svg/SvgModule.java,0
MOD,1500048152000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/LazyHeaders.java,library/src/main/java/com/bumptech/glide/load/model/LazyHeaders.java,0
MOD,1500646705000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java,library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java,0
MOD,1500646862000,MODIFY,README.md,README.md,0
MOD,1501544024000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,0
MOD,1501544024000,MODIFY,library/src/test/java/com/bumptech/glide/request/target/ViewTargetTest.java,library/src/test/java/com/bumptech/glide/request/target/ViewTargetTest.java,0
MOD,1501552544000,MODIFY,README.md,README.md,0
MOD,1501596756000,MODIFY,library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitorFactory.java,library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitorFactory.java,0
MOD,1501601493000,MODIFY,gradle.properties,gradle.properties,0
MOD,1501603693000,MODIFY,README.md,README.md,0
MOD,1501720625000,MODIFY,gradle.properties,gradle.properties,0
MOD,1500400647000,MODIFY,library/src/test/java/com/bumptech/glide/GlideTest.java,library/src/test/java/com/bumptech/glide/GlideTest.java,0
MOD,1501861428000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1501861428000,MODIFY,library/src/test/java/com/bumptech/glide/request/RequestOptionsTest.java,library/src/test/java/com/bumptech/glide/request/RequestOptionsTest.java,0
MOD,1501862514000,MODIFY,integration/okhttp/build.gradle,integration/okhttp/build.gradle,0
MOD,1501862514000,MODIFY,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpStreamFetcher.java,integration/okhttp/src/main/java/com/bumptech/glide/integration/okhttp/OkHttpStreamFetcher.java,0
MOD,1501862514000,MODIFY,integration/okhttp3/build.gradle,integration/okhttp3/build.gradle,0
MOD,1501862514000,MODIFY,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpStreamFetcher.java,integration/okhttp3/src/main/java/com/bumptech/glide/integration/okhttp3/OkHttpStreamFetcher.java,0
MOD,1501862514000,MODIFY,integration/volley/build.gradle,integration/volley/build.gradle,0
MOD,1501862514000,MODIFY,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyStreamFetcher.java,integration/volley/src/main/java/com/bumptech/glide/integration/volley/VolleyStreamFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/AssetPathFetcher.java,library/src/main/java/com/bumptech/glide/load/data/AssetPathFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java,library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorAssetPathFetcher.java,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorAssetPathFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorLocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorLocalUriFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/HttpUrlFetcher.java,library/src/main/java/com/bumptech/glide/load/data/HttpUrlFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/LocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/LocalUriFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/StreamAssetPathFetcher.java,library/src/main/java/com/bumptech/glide/load/data/StreamAssetPathFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/mediastore/ThumbFetcher.java,library/src/main/java/com/bumptech/glide/load/data/mediastore/ThumbFetcher.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/ByteArrayLoader.java,library/src/main/java/com/bumptech/glide/load/model/ByteArrayLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/ByteBufferFileLoader.java,library/src/main/java/com/bumptech/glide/load/model/ByteBufferFileLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/DataUrlLoader.java,library/src/main/java/com/bumptech/glide/load/model/DataUrlLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/FileLoader.java,library/src/main/java/com/bumptech/glide/load/model/FileLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/MediaStoreFileLoader.java,library/src/main/java/com/bumptech/glide/load/model/MediaStoreFileLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java,library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java,0
MOD,1501862514000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/UnitModelLoader.java,library/src/main/java/com/bumptech/glide/load/model/UnitModelLoader.java,0
MOD,1501862514000,MODIFY,library/src/test/java/com/bumptech/glide/load/data/LocalUriFetcherTest.java,library/src/test/java/com/bumptech/glide/load/data/LocalUriFetcherTest.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/request/Request.java,library/src/main/java/com/bumptech/glide/request/Request.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java,library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java,0
MOD,1501870295000,MODIFY,library/src/main/java/com/bumptech/glide/util/Util.java,library/src/main/java/com/bumptech/glide/util/Util.java,0
MOD,1501870295000,MODIFY,library/src/test/java/com/bumptech/glide/request/RequestOptionsTest.java,library/src/test/java/com/bumptech/glide/request/RequestOptionsTest.java,0
MOD,1501870295000,MODIFY,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,0
MOD,1501870295000,MODIFY,library/src/test/java/com/bumptech/glide/request/ThumbnailRequestCoordinatorTest.java,library/src/test/java/com/bumptech/glide/request/ThumbnailRequestCoordinatorTest.java,0
MOD,1502119970000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1502119970000,MODIFY,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,0
MOD,1502127924000,MODIFY,annotation/compiler/build.gradle,annotation/compiler/build.gradle,0
MOD,1502127924000,MODIFY,checkstyle.xml,checkstyle.xml,0
MOD,1502127924000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1502139467000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1502139467000,MODIFY,library/src/main/java/com/bumptech/glide/GlideContext.java,library/src/main/java/com/bumptech/glide/GlideContext.java,0
MOD,1502139467000,MODIFY,library/src/main/java/com/bumptech/glide/RequestManager.java,library/src/main/java/com/bumptech/glide/RequestManager.java,0
MOD,1502139467000,MODIFY,library/src/main/java/com/bumptech/glide/manager/RequestManagerFragment.java,library/src/main/java/com/bumptech/glide/manager/RequestManagerFragment.java,0
MOD,1502139467000,MODIFY,library/src/main/java/com/bumptech/glide/manager/SupportRequestManagerFragment.java,library/src/main/java/com/bumptech/glide/manager/SupportRequestManagerFragment.java,0
MOD,1502139467000,MODIFY,library/src/test/java/com/bumptech/glide/manager/RequestManagerFragmentTest.java,library/src/test/java/com/bumptech/glide/manager/RequestManagerFragmentTest.java,0
MOD,1502139467000,MODIFY,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrSearchActivity.java,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrSearchActivity.java,0
MOD,1502141208000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1502141234000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1502202612000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1502379813000,MODIFY,README.md,README.md,0
MOD,1502383130000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1502383130000,MODIFY,library/src/main/java/com/bumptech/glide/GlideBuilder.java,library/src/main/java/com/bumptech/glide/GlideBuilder.java,0
MOD,1502383130000,MODIFY,library/src/main/java/com/bumptech/glide/GlideContext.java,library/src/main/java/com/bumptech/glide/GlideContext.java,0
MOD,1502383130000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1502383130000,MODIFY,library/src/main/java/com/bumptech/glide/RequestManager.java,library/src/main/java/com/bumptech/glide/RequestManager.java,0
MOD,1502383130000,ADD,/dev/null,library/src/test/java/com/bumptech/glide/GlideContextTest.java,0
MOD,1502383130000,MODIFY,library/src/test/java/com/bumptech/glide/RequestBuilderTest.java,library/src/test/java/com/bumptech/glide/RequestBuilderTest.java,0
MOD,1502383130000,MODIFY,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrPhotoGrid.java,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrPhotoGrid.java,0
MOD,1502469804000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/BitmapTransitionOptions.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/BitmapTransitionOptions.java,0
MOD,1502469804000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/drawable/DrawableTransitionOptions.java,library/src/main/java/com/bumptech/glide/load/resource/drawable/DrawableTransitionOptions.java,0
MOD,1502469804000,MODIFY,library/src/main/java/com/bumptech/glide/request/transition/DrawableCrossFadeFactory.java,library/src/main/java/com/bumptech/glide/request/transition/DrawableCrossFadeFactory.java,0
MOD,1502469804000,MODIFY,library/src/main/java/com/bumptech/glide/request/transition/DrawableCrossFadeTransition.java,library/src/main/java/com/bumptech/glide/request/transition/DrawableCrossFadeTransition.java,0
MOD,1502469804000,MODIFY,library/src/test/java/com/bumptech/glide/request/transition/DrawableCrossFadeFactoryTest.java,library/src/test/java/com/bumptech/glide/request/transition/DrawableCrossFadeFactoryTest.java,0
MOD,1502469804000,MODIFY,library/src/test/java/com/bumptech/glide/request/transition/DrawableCrossFadeViewAnimationTest.java,library/src/test/java/com/bumptech/glide/request/transition/DrawableCrossFadeViewAnimationTest.java,0
MOD,1502726425000,MODIFY,library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java,library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java,0
MOD,1502755431000,MODIFY,README.md,README.md,0
MOD,1502755431000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,0
MOD,1502755431000,MODIFY,samples/contacturi/src/main/java/com/bumptech/glide/samples/contacturi/MainActivity.java,samples/contacturi/src/main/java/com/bumptech/glide/samples/contacturi/MainActivity.java,0
MOD,1502755431000,MODIFY,samples/contacturi/src/main/res/layout/activity_main.xml,samples/contacturi/src/main/res/layout/activity_main.xml,0
MOD,1502755431000,MODIFY,samples/contacturi/src/main/res/values/strings.xml,samples/contacturi/src/main/res/values/strings.xml,0
MOD,1502811274000,MODIFY,samples/contacturi/src/main/java/com/bumptech/glide/samples/contacturi/MainActivity.java,samples/contacturi/src/main/java/com/bumptech/glide/samples/contacturi/MainActivity.java,0
MOD,1502811293000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,0
MOD,1502816005000,MODIFY,library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java,library/src/main/java/com/bumptech/glide/util/ByteBufferUtil.java,0
MOD,1502816284000,MODIFY,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/FullscreenActivity.java,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/FullscreenActivity.java,0
MOD,1502816284000,MODIFY,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/MainActivity.java,samples/giphy/src/main/java/com/bumptech/glide/samples/giphy/MainActivity.java,0
MOD,1503031894000,MODIFY,.travis.yml,.travis.yml,0
MOD,1503031894000,MODIFY,build.gradle,build.gradle,0
MOD,1503031894000,MODIFY,gradle.properties,gradle.properties,0
MOD,1503031894000,MODIFY,integration/gifencoder/build.gradle,integration/gifencoder/build.gradle,0
MOD,1503031894000,MODIFY,integration/okhttp/build.gradle,integration/okhttp/build.gradle,0
MOD,1503031894000,MODIFY,integration/okhttp3/build.gradle,integration/okhttp3/build.gradle,0
MOD,1503031894000,MODIFY,integration/recyclerview/build.gradle,integration/recyclerview/build.gradle,0
MOD,1503031894000,MODIFY,integration/volley/build.gradle,integration/volley/build.gradle,0
MOD,1503031894000,MODIFY,library/build.gradle,library/build.gradle,0
MOD,1503031894000,MODIFY,samples/contacturi/build.gradle,samples/contacturi/build.gradle,0
MOD,1503031894000,MODIFY,samples/flickr/build.gradle,samples/flickr/build.gradle,0
MOD,1503031894000,MODIFY,samples/gallery/build.gradle,samples/gallery/build.gradle,0
MOD,1503031894000,MODIFY,samples/giphy/build.gradle,samples/giphy/build.gradle,0
MOD,1503031894000,MODIFY,third_party/gif_decoder/build.gradle,third_party/gif_decoder/build.gradle,0
MOD,1503067440000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1503067440000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1503069369000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/GlideException.java,library/src/main/java/com/bumptech/glide/load/engine/GlideException.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorAssetPathFetcher.java,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorAssetPathFetcher.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorLocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/FileDescriptorLocalUriFetcher.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/StreamAssetPathFetcher.java,library/src/main/java/com/bumptech/glide/load/data/StreamAssetPathFetcher.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,library/src/main/java/com/bumptech/glide/load/data/StreamLocalUriFetcher.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/ByteArrayLoader.java,library/src/main/java/com/bumptech/glide/load/model/ByteArrayLoader.java,0
MOD,1502304599000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/UnitModelLoader.java,library/src/main/java/com/bumptech/glide/load/model/UnitModelLoader.java,0
MOD,1502304599000,MODIFY,library/src/test/java/com/bumptech/glide/load/data/LocalUriFetcherTest.java,library/src/test/java/com/bumptech/glide/load/data/LocalUriFetcherTest.java,0
MOD,1502476071000,MODIFY,library/src/main/java/com/bumptech/glide/util/LruCache.java,library/src/main/java/com/bumptech/glide/util/LruCache.java,0
MOD,1503015093000,MODIFY,library/src/main/java/com/bumptech/glide/util/LruCache.java,library/src/main/java/com/bumptech/glide/util/LruCache.java,0
MOD,1503016696000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,0
MOD,1503075565000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool.java,library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool.java,0
MOD,1503075565000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1503075565000,ADD,/dev/null,library/src/main/java/com/bumptech/glide/load/resource/bitmap/HardwareConfigState.java,0
MOD,1503075615000,MODIFY,library/src/main/java/com/bumptech/glide/GlideBuilder.java,library/src/main/java/com/bumptech/glide/GlideBuilder.java,0
MOD,1503075615000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,0
MOD,1503090314000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool.java,library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruBitmapPool.java,0
MOD,1503090314000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,library/src/main/java/com/bumptech/glide/load/engine/cache/MemorySizeCalculator.java,0
MOD,1503090314000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1503090314000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/HardwareConfigState.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/HardwareConfigState.java,0
MOD,1503324236000,MODIFY,library/src/main/java/com/bumptech/glide/Registry.java,library/src/main/java/com/bumptech/glide/Registry.java,0
MOD,1503421190000,MODIFY,library/src/main/java/com/bumptech/glide/GlideBuilder.java,library/src/main/java/com/bumptech/glide/GlideBuilder.java,0
MOD,1503617159000,MODIFY,build.gradle,build.gradle,0
MOD,1503617159000,MODIFY,gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,0
MOD,1503617159000,MODIFY,gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,0
MOD,1503617159000,MODIFY,gradlew,gradlew,0
MOD,1503617159000,MODIFY,gradlew.bat,gradlew.bat,0
MOD,1503636633000,ADD,/dev/null,samples/contacturi/lint.xml,0
MOD,1503636633000,MODIFY,samples/contacturi/src/main/AndroidManifest.xml,samples/contacturi/src/main/AndroidManifest.xml,0
