MOD,1499378264000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleGenerator.java,0
MOD,1505745317000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1505831145000,MODIFY,annotation/compiler/build.gradle,annotation/compiler/build.gradle,0
MOD,1505832941000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java,library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java,0
MOD,1505845348000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1505845397000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1505862774000,MODIFY,library/src/main/java/com/bumptech/glide/Registry.java,library/src/main/java/com/bumptech/glide/Registry.java,0
MOD,1505862774000,MODIFY,library/src/main/java/com/bumptech/glide/provider/ResourceEncoderRegistry.java,library/src/main/java/com/bumptech/glide/provider/ResourceEncoderRegistry.java,0
MOD,1505862774000,MODIFY,library/src/main/java/com/bumptech/glide/util/Util.java,library/src/main/java/com/bumptech/glide/util/Util.java,0
MOD,1505848444000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1505848444000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,0
MOD,1505848444000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1505848444000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1505961413000,MODIFY,samples/flickr/build.gradle,samples/flickr/build.gradle,0
MOD,1505961438000,MODIFY,.travis.yml,.travis.yml,0
MOD,1505962148000,MODIFY,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrSearchActivity.java,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrSearchActivity.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java,library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/transcode/BitmapBytesTranscoder.java,library/src/main/java/com/bumptech/glide/load/resource/transcode/BitmapBytesTranscoder.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/transcode/BitmapDrawableTranscoder.java,library/src/main/java/com/bumptech/glide/load/resource/transcode/BitmapDrawableTranscoder.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/transcode/GifDrawableBytesTranscoder.java,library/src/main/java/com/bumptech/glide/load/resource/transcode/GifDrawableBytesTranscoder.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/transcode/ResourceTranscoder.java,library/src/main/java/com/bumptech/glide/load/resource/transcode/ResourceTranscoder.java,0
MOD,1506003511000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/transcode/UnitTranscoder.java,library/src/main/java/com/bumptech/glide/load/resource/transcode/UnitTranscoder.java,0
MOD,1506003511000,MODIFY,library/src/test/java/com/bumptech/glide/load/resource/transcode/BitmapBytesTranscoderTest.java,library/src/test/java/com/bumptech/glide/load/resource/transcode/BitmapBytesTranscoderTest.java,0
MOD,1506003511000,MODIFY,library/src/test/java/com/bumptech/glide/load/resource/transcode/BitmapDrawableTranscoderTest.java,library/src/test/java/com/bumptech/glide/load/resource/transcode/BitmapDrawableTranscoderTest.java,0
MOD,1506003511000,MODIFY,library/src/test/java/com/bumptech/glide/load/resource/transcode/GifDrawableBytesTranscoderTest.java,library/src/test/java/com/bumptech/glide/load/resource/transcode/GifDrawableBytesTranscoderTest.java,0
MOD,1506003511000,MODIFY,library/src/test/java/com/bumptech/glide/load/resource/transcode/UnitTranscoderTest.java,library/src/test/java/com/bumptech/glide/load/resource/transcode/UnitTranscoderTest.java,0
MOD,1506003511000,MODIFY,samples/svg/src/main/java/com/bumptech/glide/samples/svg/SvgDrawableTranscoder.java,samples/svg/src/main/java/com/bumptech/glide/samples/svg/SvgDrawableTranscoder.java,0
MOD,1506003799000,MODIFY,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrPhotoGrid.java,samples/flickr/src/main/java/com/bumptech/glide/samples/flickr/FlickrPhotoGrid.java,0
MOD,1506044033000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1506044033000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/PreloadTarget.java,library/src/main/java/com/bumptech/glide/request/target/PreloadTarget.java,0
MOD,1506088955000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java,library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java,0
MOD,1506314260000,MODIFY,gradle.properties,gradle.properties,0
MOD,1506314260000,MODIFY,samples/imgur/build.gradle,samples/imgur/build.gradle,0
MOD,1506314260000,MODIFY,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplication.java,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplication.java,0
MOD,1506314260000,MODIFY,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplicationComponent.java,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplicationComponent.java,0
MOD,1506314260000,MODIFY,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/MainActivityModule.java,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/MainActivityModule.java,0
MOD,1506314260000,DELETE,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/MainActivitySubcomponent.java,/dev/null,0
MOD,1506110657000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1506112563000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1506114195000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1506123730000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,0
MOD,1506123730000,MODIFY,library/src/test/java/com/bumptech/glide/request/target/ViewTargetTest.java,library/src/test/java/com/bumptech/glide/request/target/ViewTargetTest.java,0
MOD,1506123730000,MODIFY,samples/flickr/src/main/res/layout/flickr_photo_grid_item.xml,samples/flickr/src/main/res/layout/flickr_photo_grid_item.xml,0
MOD,1506436083000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/BitmapImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/BitmapImageViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/BitmapThumbnailImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/BitmapThumbnailImageViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/DrawableImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/DrawableImageViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/DrawableThumbnailImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/DrawableThumbnailImageViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ImageViewTarget.java,0
MOD,1506436098000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ThumbnailImageViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ThumbnailImageViewTarget.java,0
MOD,1506436219000,MODIFY,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java,0
MOD,1506437131000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1506437131000,MODIFY,library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java,library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java,0
MOD,1506442387000,MODIFY,samples/svg/src/main/res/drawable/image_loading.xml,samples/svg/src/main/res/drawable/image_loading.xml,0
MOD,1506442387000,ADD,/dev/null,samples/svg/src/main/res/mipmap-hdpi/ic_launcher.png,0
MOD,1506442387000,ADD,/dev/null,samples/svg/src/main/res/mipmap-mdpi/ic_launcher.png,0
MOD,1506442387000,ADD,/dev/null,samples/svg/src/main/res/mipmap-xhdpi/ic_launcher.png,0
MOD,1506442387000,ADD,/dev/null,samples/svg/src/main/res/mipmap-xxhdpi/ic_launcher.png,0
MOD,1506442387000,ADD,/dev/null,samples/svg/src/main/res/mipmap-xxxhdpi/ic_launcher.png,0
MOD,1506978277000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1507039247000,MODIFY,README.md,README.md,0
MOD,1506975158000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1506987569000,MODIFY,library/src/main/java/com/bumptech/glide/load/data/mediastore/MediaStoreUtil.java,library/src/main/java/com/bumptech/glide/load/data/mediastore/MediaStoreUtil.java,0
MOD,1507041518000,MODIFY,gradle.properties,gradle.properties,0
MOD,1507047307000,MODIFY,gradle.properties,gradle.properties,0
MOD,1507047361000,MODIFY,README.md,README.md,0
MOD,1507173355000,MODIFY,annotation/compiler/build.gradle,annotation/compiler/build.gradle,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleProcessor.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/AppModuleProcessor.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/GlideGenerator.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/LibraryModuleProcessor.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/LibraryModuleProcessor.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,0
MOD,1507173355000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,0
MOD,1507173355000,MODIFY,annotation/src/main/java/com/bumptech/glide/annotation/GlideModule.java,annotation/src/main/java/com/bumptech/glide/annotation/GlideModule.java,0
MOD,1507173355000,MODIFY,annotation/src/main/java/com/bumptech/glide/annotation/GlideOption.java,annotation/src/main/java/com/bumptech/glide/annotation/GlideOption.java,0
MOD,1507173355000,MODIFY,annotation/src/main/java/com/bumptech/glide/annotation/GlideType.java,annotation/src/main/java/com/bumptech/glide/annotation/GlideType.java,0
MOD,1507173355000,MODIFY,checkstyle.xml,checkstyle.xml,0
MOD,1507173355000,MODIFY,glide/build.gradle,glide/build.gradle,0
MOD,1507173355000,MODIFY,gradle.properties,gradle.properties,0
MOD,1507173355000,MODIFY,gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,0
MOD,1507173355000,MODIFY,integration/okhttp/build.gradle,integration/okhttp/build.gradle,0
MOD,1507173355000,MODIFY,library/build.gradle,library/build.gradle,0
MOD,1507173355000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1507173355000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/Model.java,library/src/main/java/com/bumptech/glide/load/model/Model.java,0
MOD,1507173355000,MODIFY,library/src/main/java/com/bumptech/glide/request/Request.java,library/src/main/java/com/bumptech/glide/request/Request.java,0
MOD,1507173355000,MODIFY,library/src/test/java/com/bumptech/glide/GlideTest.java,library/src/test/java/com/bumptech/glide/GlideTest.java,0
MOD,1507173355000,MODIFY,scripts/upload.gradle,scripts/upload.gradle,0
MOD,1507115356000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/cache/ExternalCacheDiskCacheFactory.java,library/src/main/java/com/bumptech/glide/load/engine/cache/ExternalCacheDiskCacheFactory.java,0
MOD,1507115356000,ADD,/dev/null,library/src/main/java/com/bumptech/glide/load/engine/cache/ExternalPreferredCacheDiskCacheFactory.java,0
MOD,1506168275000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1506168275000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1507214235000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,0
MOD,1507214235000,MODIFY,library/src/main/java/com/bumptech/glide/RequestManager.java,library/src/main/java/com/bumptech/glide/RequestManager.java,0
MOD,1507075479000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/TransformationUtils.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/TransformationUtils.java,0
MOD,1507237344000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1507237344000,MODIFY,library/src/main/java/com/bumptech/glide/util/MarkEnforcingInputStream.java,library/src/main/java/com/bumptech/glide/util/MarkEnforcingInputStream.java,0
MOD,1507237344000,MODIFY,library/src/test/java/com/bumptech/glide/util/MarkEnforcingInputStreamTest.java,library/src/test/java/com/bumptech/glide/util/MarkEnforcingInputStreamTest.java,0
MOD,1507238898000,MODIFY,library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitor.java,library/src/main/java/com/bumptech/glide/manager/DefaultConnectivityMonitor.java,0
MOD,1507336554000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1507336554000,ADD,/dev/null,library/src/main/java/com/bumptech/glide/request/ErrorRequestCoordinator.java,0
MOD,1507336554000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestCoordinator.java,library/src/main/java/com/bumptech/glide/request/RequestCoordinator.java,0
MOD,1507336554000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1507336554000,MODIFY,library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java,library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java,0
MOD,1507337367000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestFutureTarget.java,library/src/main/java/com/bumptech/glide/request/RequestFutureTarget.java,0
MOD,1507353759000,MODIFY,library/src/main/java/com/bumptech/glide/Glide.java,library/src/main/java/com/bumptech/glide/Glide.java,0
MOD,1507353759000,MODIFY,library/src/main/java/com/bumptech/glide/load/model/ResourceLoader.java,library/src/main/java/com/bumptech/glide/load/model/ResourceLoader.java,0
MOD,1507353759000,ADD,/dev/null,library/src/main/java/com/bumptech/glide/load/resource/drawable/DrawableDecoderCompat.java,0
MOD,1507353759000,ADD,/dev/null,library/src/main/java/com/bumptech/glide/load/resource/drawable/ResourceDrawableDecoder.java,0
MOD,1507353759000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1507419015000,MODIFY,annotation/compiler/build.gradle,annotation/compiler/build.gradle,0
MOD,1507419015000,MODIFY,build.gradle,build.gradle,0
MOD,1507597727000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1507608145000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1507612327000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ProcessorUtil.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ProcessorUtil.java,0
MOD,1507612327000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1507612327000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,0
MOD,1507612327000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,0
MOD,1507613919000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestOptionsGenerator.java,0
MOD,1507615159000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ProcessorUtil.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/ProcessorUtil.java,0
MOD,1507615159000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestManagerGenerator.java,0
MOD,1507651167000,MODIFY,library/build.gradle,library/build.gradle,0
MOD,1507655047000,MODIFY,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,annotation/compiler/src/main/java/com/bumptech/glide/annotation/compiler/RequestBuilderGenerator.java,0
MOD,1507655047000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1507670129000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java,0
MOD,1507697570000,MODIFY,library/src/main/java/com/bumptech/glide/RequestBuilder.java,library/src/main/java/com/bumptech/glide/RequestBuilder.java,0
MOD,1507732584000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1507672729000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/cache/ExternalPreferredCacheDiskCacheFactory.java,library/src/main/java/com/bumptech/glide/load/engine/cache/ExternalPreferredCacheDiskCacheFactory.java,0
MOD,1507672729000,MODIFY,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplicationComponent.java,samples/imgur/src/main/java/com/bumptech/glide/samples/imgur/ImgurApplicationComponent.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/GlideBuilder.java,library/src/main/java/com/bumptech/glide/GlideBuilder.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/Engine.java,library/src/main/java/com/bumptech/glide/load/engine/Engine.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java,library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java,library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/gif/ByteBufferGifDecoder.java,library/src/main/java/com/bumptech/glide/load/resource/gif/ByteBufferGifDecoder.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java,library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,library/src/main/java/com/bumptech/glide/request/RequestOptions.java,0
MOD,1507739301000,MODIFY,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,library/src/main/java/com/bumptech/glide/request/SingleRequest.java,0
MOD,1507739301000,MODIFY,library/src/test/java/com/bumptech/glide/load/engine/EngineJobTest.java,library/src/test/java/com/bumptech/glide/load/engine/EngineJobTest.java,0
MOD,1507739301000,MODIFY,library/src/test/java/com/bumptech/glide/load/engine/EngineTest.java,library/src/test/java/com/bumptech/glide/load/engine/EngineTest.java,0
MOD,1507739301000,MODIFY,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,library/src/test/java/com/bumptech/glide/request/SingleRequestTest.java,0
